-- Merging decision tree log ---
application
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:23:5-63:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\72e7a8be4fa877387d5fcbf639403452\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\72e7a8be4fa877387d5fcbf639403452\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\71b530daeac858c2b8b10ab621ba88cb\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\71b530daeac858c2b8b10ab621ba88cb\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\2cecfc848667b107349d417bfee5252e\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\2cecfc848667b107349d417bfee5252e\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\camarab\.gradle\caches\transforms-3\c8f5aa8e6470780cd81e4953979b0934\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\camarab\.gradle\caches\transforms-3\c8f5aa8e6470780cd81e4953979b0934\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:5:19-73
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:6:2-73
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:6:19-70
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:7:2-72
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:7:19-69
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:8:2-72
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:8:19-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:9:2-78
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:9:19-75
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:10:2-77
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:10:19-74
uses-feature#android.hardware.camera
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:11:3-83
	android:required
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:11:56-80
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:11:17-55
uses-permission#android.permission.INTERNET
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:12:5-66
MERGED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:12:5-66
MERGED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:12:5-66
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\camarab\.gradle\caches\transforms-3\404ecfa8a7aafc2684dab8cce527bc9c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\camarab\.gradle\caches\transforms-3\404ecfa8a7aafc2684dab8cce527bc9c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\camarab\.gradle\caches\transforms-3\fc164570b6c1db03ce1ec2bea9729d36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\camarab\.gradle\caches\transforms-3\fc164570b6c1db03ce1ec2bea9729d36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:13:5-75
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:14:5-71
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:14:22-68
uses-permission#android.permission.CAMERA
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:15:5-65
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:16:5-80
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:18:5-68
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-68
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-68
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:18:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:19:5-76
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:19:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:20:5-80
MERGED from [:photo_manager] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:38
MERGED from [:photo_manager] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from [:photo_manager] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-35
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:20:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:21:5-68
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:21:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:22:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:7:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:22:22-74
queries
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:69:5-74:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\aca8f95cac9e9a16b804307d7cdef2d5\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\aca8f95cac9e9a16b804307d7cdef2d5\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:70:9-73:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:71:13-72
	android:name
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:71:21-70
data
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:72:13-50
	android:mimeType
		ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:72:19-48
uses-sdk
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:just_audio] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:fluttertoast] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:photo_manager] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:photo_manager] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
